;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/28/2017 2:06:54 PM
;----------------------------------------------

;Address Opcode 	ASM
0x08DA	0x6E0C      	MOVWF       R12, 0
0x08DC	0x0E30      	MOVLW       48
0x08DE	0x6E0D      	MOVWF       R13, 0
L_average_table_G342:
0x08E0	0x2E0D      	DECFSZ      R13, 1, 0
0x08E2	0xD7FE      	BRA         L_average_table_G342
0x08E4	0x2E0C      	DECFSZ      R12, 1, 0
0x08E6	0xD7FC      	BRA         L_average_table_G342
0x08E8	0x0000      	NOP
;MCU Slave.c,108 :: 		for(counter = 11; counter <= 15; counter++){
0x08EA	0x0E0B      	MOVLW       11
0x08EC	0x6E15      	MOVWF       _counter 
L_average_table_G343:
0x08EE	0x0E80      	MOVLW       128
0x08F0	0x0A0F      	XORLW       15
0x08F2	0x6E00      	MOVWF       R0 
0x08F4	0x0E80      	MOVLW       128
0x08F6	0x1815      	XORWF       _counter, 0 
0x08F8	0x5C00      	SUBWF       R0, 0 
0x08FA	0xE324      	BNC         L_average_table_G344
;MCU Slave.c,109 :: 		if(Adc_Read(counter) < adc_average[2]){
0x08FC	0xF04BC015  	MOVFF       _counter, FARG_ADC_Read_channel
0x0900	0xDD2D      	RCALL       _ADC_Read
0x0902	0x5048      	MOVF        _adc_average+5, 0 
0x0904	0x5C01      	SUBWF       R1, 0 
0x0906	0xE102      	BNZ         L__average_table_G370
0x0908	0x5047      	MOVF        _adc_average+4, 0 
0x090A	0x5C00      	SUBWF       R0, 0 
L__average_table_G370:
0x090C	0xE219      	BC          L_average_table_G346
;MCU Slave.c,110 :: 		if(UART2_Tx_idle() == 1){
0x090E	0xDD1B      	RCALL       _UART2_Tx_Idle
0x0910	0x5000      	MOVF        R0, 0 
0x0912	0x0A01      	XORLW       1
0x0914	0xE10D      	BNZ         L_average_table_G347
;MCU Slave.c,111 :: 		UART2_Write(keycode[counter]);
0x0916	0x0E1A      	MOVLW       _keycode
0x0918	0x6EE9      	MOVWF       FSR0L 
0x091A	0x0E00      	MOVLW       hi_addr(_keycode)
0x091C	0x6EEA      	MOVWF       FSR0H 
0x091E	0x5015      	MOVF        _counter, 0 
0x0920	0x26E9      	ADDWF       FSR0L, 1 
0x0922	0x0E00      	MOVLW       0
0x0924	0xBE15      	BTFSC       _counter, 7 
0x0926	0x0EFF      	MOVLW       255
0x0928	0x22EA      	ADDWFC      FSR0H, 1 
0x092A	0xF04BCFEE  	MOVFF       POSTINC0, FARG_UART2_Write_data_
0x092E	0xDD10      	RCALL       _UART2_Write
;MCU Slave.c,112 :: 		}
L_average_table_G347:
;MCU Slave.c,113 :: 		delay_us(5500);
0x0930	0x0E1D      	MOVLW       29
0x0932	0x6E0C      	MOVWF       R12, 0
0x0934	0x0E91      	MOVLW       145
0x0936	0x6E0D      	MOVWF       R13, 0
L_average_table_G348:
0x0938	0x2E0D      	DECFSZ      R13, 1, 0
0x093A	0xD7FE      	BRA         L_average_table_G348
0x093C	0x2E0C      	DECFSZ      R12, 1, 0
0x093E	0xD7FC      	BRA         L_average_table_G348
;MCU Slave.c,114 :: 		}
L_average_table_G346:
;MCU Slave.c,108 :: 		for(counter = 11; counter <= 15; counter++){
0x0940	0x2A15      	INCF        _counter, 1 
;MCU Slave.c,115 :: 		}
0x0942	0xD7D5      	BRA         L_average_table_G343
L_average_table_G344:
;MCU Slave.c,116 :: 		delay_ms(1);
0x0944	0x0E06      	MOVLW       6
0x0946	0x6E0C      	MOVWF       R12, 0
0x0948	0x0E30      	MOVLW       48
0x094A	0x6E0D      	MOVWF       R13, 0
L_average_table_G349:
0x094C	0x2E0D      	DECFSZ      R13, 1, 0
0x094E	0xD7FE      	BRA         L_average_table_G349
0x0950	0x2E0C      	DECFSZ      R12, 1, 0
0x0952	0xD7FC      	BRA         L_average_table_G349
0x0954	0x0000      	NOP
;MCU Slave.c,117 :: 		LATD.B3 = 0;
0x0956	0x968C      	BCF         LATD, 3 
;MCU Slave.c,118 :: 		delay_ms(1);
0x0958	0x0E06      	MOVLW       6
0x095A	0x6E0C      	MOVWF       R12, 0
0x095C	0x0E30      	MOVLW       48
0x095E	0x6E0D      	MOVWF       R13, 0
L_average_table_G350:
0x0960	0x2E0D      	DECFSZ      R13, 1, 0
0x0962	0xD7FE      	BRA         L_average_table_G350
0x0964	0x2E0C      	DECFSZ      R12, 1, 0
0x0966	0xD7FC      	BRA         L_average_table_G350
0x0968	0x0000      	NOP
;MCU Slave.c,119 :: 		}
L_end_average_table_G3:
0x096A	0x0012      	RETURN      0
; end of _average_table_G3
_average_table_G4:
;MCU Slave.c,121 :: 		void average_table_G4(){
;MCU Slave.c,122 :: 		LATD.B2 = 1;
0x096C	0x848C      	BSF         LATD, 2 
;MCU Slave.c,123 :: 		delay_ms(1);
0x096E	0x0E06      	MOVLW       6
0x0970	0x6E0C      	MOVWF       R12, 0
0x0972	0x0E30      	MOVLW       48
0x0974	0x6E0D      	MOVWF       R13, 0
L_average_table_G451:
0x0976	0x2E0D      	DECFSZ      R13, 1, 0
0x0978	0xD7FE      	BRA         L_average_table_G451
0x097A	0x2E0C      	DECFSZ      R12, 1, 0
0x097C	0xD7FC      	BRA         L_average_table_G451
0x097E	0x0000      	NOP
;MCU Slave.c,124 :: 		for(counter = 16; counter <= 20; counter++){
0x0980	0x0E10      	MOVLW       16
0x0982	0x6E15      	MOVWF       _counter 
L_average_table_G452:
0x0984	0x0E80      	MOVLW       128
0x0986	0x0A14      	XORLW       20
0x0988	0x6E00      	MOVWF       R0 
0x098A	0x0E80      	MOVLW       128
0x098C	0x1815      	XORWF       _counter, 0 
0x098E	0x5C00      	SUBWF       R0, 0 
0x0990	0xE324      	BNC         L_average_table_G453
;MCU Slave.c,125 :: 		if(Adc_Read(counter) < adc_average[1]){
0x0992	0xF04BC015  	MOVFF       _counter, FARG_ADC_Read_channel
0x0996	0xDCE2      	RCALL       _ADC_Read
0x0998	0x5046      	MOVF        _adc_average+3, 0 
0x099A	0x5C01      	SUBWF       R1, 0 
0x099C	0xE102      	BNZ         L__average_table_G472
0x099E	0x5045      	MOVF        _adc_average+2, 0 
0x09A0	0x5C00      	SUBWF       R0, 0 
L__average_table_G472:
0x09A2	0xE219      	BC          L_average_table_G455
;MCU Slave.c,126 :: 		if(UART2_Tx_idle() == 1){
0x09A4	0xDCD0      	RCALL       _UART2_Tx_Idle
0x09A6	0x5000      	MOVF        R0, 0 
0x09A8	0x0A01      	XORLW       1
0x09AA	0xE10D      	BNZ         L_average_table_G456
;MCU Slave.c,127 :: 		UART2_Write(keycode[counter]);
0x09AC	0x0E1A      	MOVLW       _keycode
0x09AE	0x6EE9      	MOVWF       FSR0L 
0x09B0	0x0E00      	MOVLW       hi_addr(_keycode)
0x09B2	0x6EEA      	MOVWF       FSR0H 
0x09B4	0x5015      	MOVF        _counter, 0 
0x09B6	0x26E9      	ADDWF       FSR0L, 1 
0x09B8	0x0E00      	MOVLW       0
0x09BA	0xBE15      	BTFSC       _counter, 7 
0x09BC	0x0EFF      	MOVLW       255
0x09BE	0x22EA      	ADDWFC      FSR0H, 1 
0x09C0	0xF04BCFEE  	MOVFF       POSTINC0, FARG_UART2_Write_data_
0x09C4	0xDCC5      	RCALL       _UART2_Write
;MCU Slave.c,128 :: 		}
L_average_table_G456:
;MCU Slave.c,129 :: 		delay_us(5500);
0x09C6	0x0E1D      	MOVLW       29
0x09C8	0x6E0C      	MOVWF       R12, 0
0x09CA	0x0E91      	MOVLW       145
0x09CC	0x6E0D      	MOVWF       R13, 0
L_average_table_G457:
0x09CE	0x2E0D      	DECFSZ      R13, 1, 0
0x09D0	0xD7FE      	BRA         L_average_table_G457
0x09D2	0x2E0C      	DECFSZ      R12, 1, 0
0x09D4	0xD7FC      	BRA         L_average_table_G457
;MCU Slave.c,130 :: 		}
L_average_table_G455:
;MCU Slave.c,124 :: 		for(counter = 16; counter <= 20; counter++){
0x09D6	0x2A15      	INCF        _counter, 1 
;MCU Slave.c,131 :: 		}
0x09D8	0xD7D5      	BRA         L_average_table_G452
L_average_table_G453:
;MCU Slave.c,132 :: 		delay_ms(1);
0x09DA	0x0E06      	MOVLW       6
0x09DC	0x6E0C      	MOVWF       R12, 0
0x09DE	0x0E30      	MOVLW       48
0x09E0	0x6E0D      	MOVWF       R13, 0
L_average_table_G458:
0x09E2	0x2E0D      	DECFSZ      R13, 1, 0
0x09E4	0xD7FE      	BRA         L_average_table_G458
0x09E6	0x2E0C      	DECFSZ      R12, 1, 0
0x09E8	0xD7FC      	BRA         L_average_table_G458
0x09EA	0x0000      	NOP
;MCU Slave.c,133 :: 		LATD.B2 = 0;
0x09EC	0x948C      	BCF         LATD, 2 
;MCU Slave.c,134 :: 		delay_ms(1);
0x09EE	0x0E06      	MOVLW       6
0x09F0	0x6E0C      	MOVWF       R12, 0
0x09F2	0x0E30      	MOVLW       48
0x09F4	0x6E0D      	MOVWF       R13, 0
L_average_table_G459:
0x09F6	0x2E0D      	DECFSZ      R13, 1, 0
0x09F8	0xD7FE      	BRA         L_average_table_G459
0x09FA	0x2E0C      	DECFSZ      R12, 1, 0
0x09FC	0xD7FC      	BRA         L_average_table_G459
0x09FE	0x0000      	NOP
;MCU Slave.c,135 :: 		}
L_end_average_table_G4:
0x0A00	0x0012      	RETURN      0
; end of _average_table_G4
_main:
0x0A02	0xF005EC2E  	CALL        2652, 0
;MCU Slave.c,137 :: 		void main(){
;MCU Slave.c,138 :: 		initconfig();
0x0A06	0xDD89      	RCALL       _initconfig
;MCU Slave.c,139 :: 		Adc_Init();
0x0A08	0xDD47      	RCALL       _ADC_Init
;MCU Slave.c,140 :: 		UART2_Init(9600);
0x0A0A	0x8670      	BSF         BAUDCON2, 3, 0
0x0A0C	0x0E01      	MOVLW       1
0x0A0E	0x6E76      	MOVWF       SPBRGH2 
0x0A10	0x0EA0      	MOVLW       160
0x0A12	0x6E75      	MOVWF       SPBRG2 
0x0A14	0x8472      	BSF         TXSTA2, 2, 0
0x0A16	0xDD4E      	RCALL       _UART2_Init
;MCU Slave.c,141 :: 		function();
0x0A18	0xDD9B      	RCALL       _function
;MCU Slave.c,142 :: 		delay_ms(500);
0x0A1A	0x0E0B      	MOVLW       11
0x0A1C	0x6E0B      	MOVWF       R11, 0
0x0A1E	0x0E26      	MOVLW       38
0x0A20	0x6E0C      	MOVWF       R12, 0
0x0A22	0x0E5D      	MOVLW       93
0x0A24	0x6E0D      	MOVWF       R13, 0
L_main60:
0x0A26	0x2E0D      	DECFSZ      R13, 1, 0
0x0A28	0xD7FE      	BRA         L_main60
0x0A2A	0x2E0C      	DECFSZ      R12, 1, 0
0x0A2C	0xD7FC      	BRA         L_main60
0x0A2E	0x2E0B      	DECFSZ      R11, 1, 0
0x0A30	0xD7FA      	BRA         L_main60
0x0A32	0x0000      	NOP
0x0A34	0x0000      	NOP
;MCU Slave.c,144 :: 		while(1){
L_main61:
;MCU Slave.c,145 :: 		average_table_G1();
0x0A36	0xDEB9      	RCALL       _average_table_G1
;MCU Slave.c,146 :: 		average_table_G2();
0x0A38	0xDF03      	RCALL       _average_table_G2
;MCU Slave.c,147 :: 		average_table_G3();
0x0A3A	0xDF4D      	RCALL       _average_table_G3
;MCU Slave.c,148 :: 		average_table_G4();
0x0A3C	0xDF97      	RCALL       _average_table_G4
;MCU Slave.c,149 :: 		}
0x0A3E	0xD7FB      	BRA         L_main61
;MCU Slave.c,150 :: 		}
L_end_main:
0x0A40	0xD7FF      	BRA         $+0
; end of _main
0x0A5C	0xF015EE10  	LFSR        1, 21
0x0A60	0x0E1A      	MOVLW       26
0x0A62	0x6E00      	MOVWF       R0 
0x0A64	0x0E01      	MOVLW       1
0x0A66	0x6E01      	MOVWF       R1 
0x0A68	0x0E42      	MOVLW       66
0x0A6A	0x6EF6      	MOVWF       4086 
0x0A6C	0x0E0A      	MOVLW       10
0x0A6E	0x6EF7      	MOVWF       TBLPTRH 
0x0A70	0x0E00      	MOVLW       0
0x0A72	0x6EF8      	MOVWF       TBLPTRU 
0x0A74	0xF002EC85  	CALL        1290, 0
0x0A78	0x0012      	RETURN      0
;MCU Slave.c,0 :: ?ICS_counter
0x0A42	0x01 ;?ICS_counter+0
; end of ?ICS_counter
;MCU Slave.c,0 :: ?ICS_percent
0x0A43	0x0000 ;?ICS_percent+0
0x0A45	0x7E00 ;?ICS_percent+2
; end of ?ICS_percent
;MCU Slave.c,0 :: ?ICS_keycode
0x0A47	0x5900 ;?ICS_keycode+0
0x0A49	0x5B5A ;?ICS_keycode+2
0x0A4B	0x5657 ;?ICS_keycode+4
0x0A4D	0x5D5C ;?ICS_keycode+6
0x0A4F	0x555E ;?ICS_keycode+8
0x0A51	0x5F46 ;?ICS_keycode+10
0x0A53	0x6160 ;?ICS_keycode+12
0x0A55	0x5852 ;?ICS_keycode+14
0x0A57	0x622A ;?ICS_keycode+16
0x0A59	0x5150 ;?ICS_keycode+18
0x0A5B	0x4F ;?ICS_keycode+20
; end of ?ICS_keycode
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C       [8]    _FIXSIGN32
0x0024      [26]    _SETFUN32
0x003E      [14]    _RES032
0x004C      [88]    _Div_16x16_S_L
0x00A4      [24]    _SETFOV32
0x00BC     [114]    _NRM3232
0x012E      [28]    _SETIOV3224
0x014A      [10]    _Delay_22us
0x0154     [288]    _Mul_32x32_FP
0x0274     [210]    _Double2Int
0x0346      [10]    _UART2_Tx_Idle
0x0350      [12]    _UART2_Write
0x035C      [54]    _ADC_Read
0x0392     [198]    _Div_16x16_S
0x0458      [64]    _Int2Double
0x0498      [28]    _ADC_Init
0x04B4      [86]    _UART2_Init
0x050A      [16]    ___CC2DW
0x051A      [54]    _initconfig
0x0550     [602]    _function
0x07AA     [150]    _average_table_G1
0x0840     [150]    _average_table_G2
0x08D6     [150]    _average_table_G3
0x096C     [150]    _average_table_G4
0x0A02      [64]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    R0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    UART2_Init_tmp_L0
0x0000       [1]    SPI2_Write_tmp_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    I2C2_Rd_tmp_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    UART2_Read___tmp_UART2_Read_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    FLASH_Write_64_i_L0
0x0001       [1]    R1
0x0002       [1]    R2
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    strlen_cp_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [1]    FLASH_Write_64_SaveINTCON_L0
0x0002       [2]    memset_pp_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    R3
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [1]    R4
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strcat_cp_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [1]    R5
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0006       [1]    R6
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0009       [1]    R9
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    _counter
0x0016       [4]    _percent
0x001A      [21]    _keycode
0x002F       [4]    _UART_Wr_Ptr
0x0033       [4]    _UART_Rd_Ptr
0x0037       [4]    _ADC_Get_Sample_Ptr
0x003B       [4]    _UART_Rdy_Ptr
0x003F       [4]    _UART_Tx_Idle_Ptr
0x0043       [8]    _adc_average
0x004B       [1]    FARG_UART2_Write_data_
0x004B       [1]    FARG_ADC_Read_channel
0x0F38       [1]    ANSELA
0x0F39       [1]    ANSELB
0x0F3A       [1]    ANSELC
0x0F3C       [1]    ANSELE
0x0F70       [1]    BAUDCON2
0x0F71       [1]    RCSTA2
0x0F72       [1]    TXSTA2
0x0F73       [1]    TXREG2
0x0F74       [1]    RCREG2
0x0F75       [1]    SPBRG2
0x0F76       [1]    SPBRGH2
0x0F89       [1]    LATA
0x0F8A       [1]    LATB
0x0F8B       [1]    LATC
0x0F8C       [1]    LATD
0x0F8D       [1]    LATE
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0F95       [0]    TRISD7_bit
0x0F95       [1]    TRISD
0x0F95       [0]    TRISD6_bit
0x0F96       [1]    TRISE
0x0FA4       [0]    RC2IF_bit
0x0FC0       [1]    ADCON2
0x0FC2       [1]    ADCON0
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FD3       [1]    OSCCON
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0A42       [1]    ?ICS_counter
0x0A43       [4]    ?ICS_percent
0x0A47      [21]    ?ICS_keycode
//** Label List: ** 
//----------------------------------------------
  L_function0
  L_function1
  L_function2
  L_function3
  L_function4
  L_function5
  L_function6
  L_function7
  L_function8
  L_function9
  L_function10
  L_function11
  L_function12
  L_function13
  L_function14
  L_function15
  L_function16
  L_function17
  L_function18
  L_function19
  L_function20
  L_function21
  L_function22
  L_function23
  L_average_table_G124
  L_average_table_G125
  L_average_table_G126
  L_average_table_G127
  L_average_table_G128
  L_average_table_G129
  L_average_table_G130
  L_average_table_G131
  L_average_table_G132
  L_average_table_G233
  L_average_table_G234
  L_average_table_G235
  L_average_table_G236
  L_average_table_G237
  L_average_table_G238
  L_average_table_G239
  L_average_table_G240
  L_average_table_G241
  L_average_table_G342
  L_average_table_G343
  L_average_table_G344
  L_average_table_G345
  L_average_table_G346
  L_average_table_G347
  L_average_table_G348
  L_average_table_G349
  L_average_table_G350
  L_average_table_G451
  L_average_table_G452
  L_average_table_G453
  L_average_table_G454
  L_average_table_G455
  L_average_table_G456
  L_average_table_G457
  L_average_table_G458
  L_average_table_G459
  L_main60
  L_main61
  L_main62
  L_end_initconfig
  _initconfig
  L_end_function
  _function
  L_end_average_table_G1
  _average_table_G1
  L__average_table_G166
  L_end_average_table_G2
  _average_table_G2
  L__average_table_G268
  L_end_average_table_G3
  _average_table_G3
  L__average_table_G370
  L_end_average_table_G4
  _average_table_G4
  L__average_table_G472
  L_end_main
  _main
  L_ADC_Get_Sample0
  L_ADC_Get_Sample1
  L_ADC_Read2
  L_ADC_Read3
  L_end_ADC_Init
  _ADC_Init
  L_end_ADC_Get_Sample
  _ADC_Get_Sample
  L_end_ADC_Read
  _ADC_Read
  L_Delay_10us0
  L_Delay_22us1
  L_Delay_50us2
  L_Delay_80us3
  L_Delay_500us4
  L_Delay_5500us5
  L_Delay_1ms6
  L_Delay_5ms7
  L_Delay_8ms8
  L_Delay_100ms9
  L_Delay_10ms10
  L_Delay_1sec11
  L____Boot_Delay4k12
  L____Boot_Delay8k13
  L____Boot_Delay12k14
  L____Boot_Delay16k15
  L____Boot_Delay24k16
  L____Boot_Delay32k17
  L____Boot_Delay48k18
  L____Boot_Delay64k19
  L____Boot_Delay128k20
  L_Delay_Cyc21
  L_Delay_Cyc22
  L_VDelay_ms23
  L_VDelay_ms24
  L_VDelay_ms25
  L_VDelay_Advanced_ms26
  L_VDelay_Advanced_ms27
  L_VDelay_Advanced_ms28
  L_end_Get_Fosc_kHz
  _Get_Fosc_kHz
  L_end_Delay_1us
  _Delay_1us
  L_end_Delay_10us
  _Delay_10us
  L_end_Delay_22us
  _Delay_22us
  L_end_Delay_50us
  _Delay_50us
  L_end_Delay_80us
  _Delay_80us
  L_end_Delay_500us
  _Delay_500us
  L_end_Delay_5500us
  _Delay_5500us
  L_end_Delay_1ms
  _Delay_1ms
  L_end_Delay_5ms
  _Delay_5ms
  L_end_Delay_8ms
  _Delay_8ms
  L_end_Delay_100ms
  _Delay_100ms
  L_end_Delay_10ms
  _Delay_10ms
  L_end_Delay_1sec
  _Delay_1sec
  L_end____Boot_Delay4k
  ____Boot_Delay4k
  L_end____Boot_Delay8k
  ____Boot_Delay8k
  L_end____Boot_Delay12k
  ____Boot_Delay12k
  L_end____Boot_Delay16k
  ____Boot_Delay16k
  L_end____Boot_Delay24k
  ____Boot_Delay24k
  L_end____Boot_Delay32k
  ____Boot_Delay32k
  L_end____Boot_Delay48k
  ____Boot_Delay48k
  L_end____Boot_Delay64k
  ____Boot_Delay64k
  L_end____Boot_Delay128k
  ____Boot_Delay128k
  L_end_Delay_Cyc
  _Delay_Cyc
  L_end_VDelay_ms
  _VDelay_ms
  L__VDelay_ms54
  L__VDelay_ms55
  L__VDelay_ms56
  L_end_VDelay_Advanced_ms
  _VDelay_Advanced_ms
  L__VDelay_Advanced_ms58
  L__VDelay_Advanced_ms59
  L__VDelay_Advanced_ms60
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  SETFOV32EEE
  SETFUN32EEE
  NRMRND4032
  NRM40JPSETFOV32
  NRM4032
  NRM4032A
  TNIB4032
  NORM4032
  TNORMUN4032
  NRM40JPSETFUN32
  NRM40JPFIXSIGN32
  NRM4032B
  TNIB4032A
  NORM4032A
  NRM4032C
  TNIB4032B
  NORM4032B
  NRM40JPRES032
  TNIB4032C
  NORM4032C
  NRM40EEE
  NORM3232
  JPNRES032
  JPNSETFUN32
  NORM3232A
  JMPNFIXSIGN32
  NORM32EEE
  SETIOV3224EEE
  FPA32
  USEA32
  USEB32
  BRETURN32
  BLIGNED32
  BNIB32
  BNIB32A
  BNIB32B
  BNIB32C
  ADDEOK
  BLOOP32C
  BLOOP32B
  BLOOP32A
  BLOOP32
  AOK32
  BNE032
  ALIGNED32
  ANIB32
  ANIB32A
  ANIB32B
  ANIB32C
  ALOOP32C
  ALOOP32B
  ALOOP32A
  ALOOP32
  ACOMP32
  ADDJPNRMRND4032
  ADDJPSETFOV32
  ADDJPNRM4032
  ADDEEE
  FPS32
  FPM32
  MULJPRES032
  M32BNE0
  MTUN32
  MULJPSETFOV32
  MOK32
  MULJPSETFUN32
  MROUND32
  MUL32OK
  MULEEE
  L_Div_32x32_FP11
  L_Div_32x32_FP12
  L_Div_32x32_FP13
  L_Div_32x32_FP14
  FPD32
  JPDSETFDZ32
  JPDRES032
  D32BNE0
  TALIGN32
  TS1ALIGN32
  TS2ALIGN32
  DALIGN32OK
  ALTB32
  AGEB32
  JPDSETFOV32
  DARGOK32
  JPDSETFUN32
  DLOOP32
  DS132
  DS232
  DREST32
  DOK32
  DAREST32
  DROUND32
  DIV32OK
  DIV32EEE
  INT3232U
  INT3232UEOK
  SETEXP32U
  SETIOV32U
  TSHIFT3232U
  SHIFT3232UOK
  SHIFT3232U
  INT3232UOK
  JPLSETIOV3224
  IRES032U
  INT3232UEER
  INT3232UEEE
  INT3232
  INT3232EOK
  SETIOV32
  TSHIFT3232
  SHIFT3232OK
  SHIFT3232
  INT3232OK
  JPISETIOV3224
  IRES032
  INT3232EER
  INT3232EEE
  INT3216
  IRES016
  SETIOV16
  TSHIFT3216
  SHIFT3216OK
  SHIFT3216
  INT3216OK
  JPJSETIOV3224
  INT3216EOK
  INT3216EER
  INT3216EEE
  INT3216U
  IRES016U
  SETEXP16U
  SETIOV16U
  TSHIFT3216U
  SHIFT3216UOK
  SHIFT3216U
  INT3216UOK
