;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/19/2017 10:45:13 AM
;----------------------------------------------

;Address Opcode 	ASM
0x1C3C	0xDD7D      	RCALL       _Div_32x32_S
0x1C3E	0xF000C008  	MOVFF       R8, R0
0x1C42	0xF001C009  	MOVFF       R9, R1
0x1C46	0xF002C00A  	MOVFF       R10, R2
0x1C4A	0xF003C00B  	MOVFF       R11, R3
0x1C4E	0xF092C000  	MOVFF       R0, Soft_UART_Init_q1_L0
0x1C52	0xF093C001  	MOVFF       R1, Soft_UART_Init_q1_L0+1
0x1C56	0xF094C002  	MOVFF       R2, Soft_UART_Init_q1_L0+2
0x1C5A	0xF095C003  	MOVFF       R3, Soft_UART_Init_q1_L0+3
;__Lib_SoftUART.c,193 :: 		
0x1C5E	0xF005C096  	MOVFF       Soft_UART_Init_q2_L0, R5
0x1C62	0xF006C097  	MOVFF       Soft_UART_Init_q2_L0+1, R6
0x1C66	0xF007C098  	MOVFF       Soft_UART_Init_q2_L0+2, R7
0x1C6A	0xF008C099  	MOVFF       Soft_UART_Init_q2_L0+3, R8
0x1C6E	0x3208      	RRCF        R8, 1 
0x1C70	0x3207      	RRCF        R7, 1 
0x1C72	0x3206      	RRCF        R6, 1 
0x1C74	0x3205      	RRCF        R5, 1 
0x1C76	0x9E08      	BCF         R8, 7 
0x1C78	0xBC08      	BTFSC       R8, 6 
0x1C7A	0x8E08      	BSF         R8, 7 
0x1C7C	0x0E80      	MOVLW       128
0x1C7E	0x1808      	XORWF       R8, 0 
0x1C80	0x6E04      	MOVWF       R4 
0x1C82	0x0E80      	MOVLW       128
0x1C84	0x1803      	XORWF       R3, 0 
0x1C86	0x5C04      	SUBWF       R4, 0 
0x1C88	0xE108      	BNZ         L__Soft_UART_Init36
0x1C8A	0x5002      	MOVF        R2, 0 
0x1C8C	0x5C07      	SUBWF       R7, 0 
0x1C8E	0xE105      	BNZ         L__Soft_UART_Init36
0x1C90	0x5001      	MOVF        R1, 0 
0x1C92	0x5C06      	SUBWF       R6, 0 
0x1C94	0xE102      	BNZ         L__Soft_UART_Init36
0x1C96	0x5000      	MOVF        R0, 0 
0x1C98	0x5C05      	SUBWF       R5, 0 
L__Soft_UART_Init36:
0x1C9A	0xA0D8      	BTFSS       STATUS, 0 
;__Lib_SoftUART.c,194 :: 		
0x1C9C	0x2A59      	INCF        __Lib_SoftUART_FullBit, 1 
L_Soft_UART_Init25:
;__Lib_SoftUART.c,196 :: 		
0x1C9E	0xF001C059  	MOVFF       __Lib_SoftUART_FullBit, R1
0x1CA2	0x3201      	RRCF        R1, 1 
0x1CA4	0x9E01      	BCF         R1, 7 
0x1CA6	0xF047C001  	MOVFF       R1, __Lib_SoftUART_HalfBit
;__Lib_SoftUART.c,198 :: 		
0x1CAA	0x0E07      	MOVLW       7
0x1CAC	0x5C01      	SUBWF       R1, 0 
0x1CAE	0xE203      	BC          L_Soft_UART_Init26
;__Lib_SoftUART.c,199 :: 		
0x1CB0	0x0E01      	MOVLW       1
0x1CB2	0x6E00      	MOVWF       R0 
0x1CB4	0xD001      	BRA         L_end_Soft_UART_Init
L_Soft_UART_Init26:
;__Lib_SoftUART.c,201 :: 		
0x1CB6	0x6A00      	CLRF        R0 
;__Lib_SoftUART.c,202 :: 		
L_end_Soft_UART_Init:
0x1CB8	0x0012      	RETURN      0
; end of _Soft_UART_Init
_initconfig:
;UNI_HID_Keyboard.c,39 :: 		initconfig(){
;UNI_HID_Keyboard.c,41 :: 		ADCON1 = 0x0F;  // Configure all PORT pins as digital
0x1CBA	0x0E0F      	MOVLW       15
0x1CBC	0x6EC1      	MOVWF       ADCON1 
;UNI_HID_Keyboard.c,42 :: 		TRISA  = 0X00;
0x1CBE	0x6A92      	CLRF        TRISA 
;UNI_HID_Keyboard.c,43 :: 		TRISB  = 0X00;
0x1CC0	0x6A93      	CLRF        TRISB 
;UNI_HID_Keyboard.c,44 :: 		TRISC  = 0X00;
0x1CC2	0x6A94      	CLRF        TRISC 
;UNI_HID_Keyboard.c,45 :: 		LATA   = 0X00;
0x1CC4	0x6A89      	CLRF        LATA 
;UNI_HID_Keyboard.c,46 :: 		LATB   = 0X00;
0x1CC6	0x6A8A      	CLRF        LATB 
;UNI_HID_Keyboard.c,47 :: 		LATC   = 0X00;
0x1CC8	0x6A8B      	CLRF        LATC 
;UNI_HID_Keyboard.c,49 :: 		}
L_end_initconfig:
0x1CCA	0x0012      	RETURN      0
; end of _initconfig
_UART1_Read:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,42 :: 		
0x1CCC	0xF001CFAE  	MOVFF       RCREG, R1
;__Lib_UART_c67.c,43 :: 		
0x1CD0	0xA2AB      	BTFSS       RCSTA, 1 
0x1CD2	0xD002      	BRA         L_UART1_Read2
;__Lib_UART_c67.c,44 :: 		
0x1CD4	0x98AB      	BCF         RCSTA, 4 
;__Lib_UART_c67.c,45 :: 		
0x1CD6	0x88AB      	BSF         RCSTA, 4 
;__Lib_UART_c67.c,46 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,47 :: 		
0x1CD8	0xF000C001  	MOVFF       R1, R0
;__Lib_UART_c67.c,48 :: 		
L_end_UART1_Read:
0x1CDC	0x0012      	RETURN      0
; end of _UART1_Read
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x1CDE	0x0EFF      	MOVLW       _UART1_Write
0x1CE0	0x6E30      	MOVWF       _UART_Wr_Ptr 
0x1CE2	0x0EFF      	MOVLW       hi_addr(_UART1_Write)
0x1CE4	0x6E31      	MOVWF       _UART_Wr_Ptr+1 
0x1CE6	0x0EFF      	MOVLW       FARG_UART1_Write_data_
0x1CE8	0x6E32      	MOVWF       _UART_Wr_Ptr+2 
0x1CEA	0x0EFF      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x1CEC	0x6E33      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_c67.c,19 :: 		
0x1CEE	0x0ECC      	MOVLW       _UART1_Read
0x1CF0	0x6E34      	MOVWF       _UART_Rd_Ptr 
0x1CF2	0x0E1C      	MOVLW       hi_addr(_UART1_Read)
0x1CF4	0x6E35      	MOVWF       _UART_Rd_Ptr+1 
0x1CF6	0x0E00      	MOVLW       0
0x1CF8	0x6E36      	MOVWF       _UART_Rd_Ptr+2 
0x1CFA	0x0E00      	MOVLW       0
0x1CFC	0x6E37      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67.c,20 :: 		
0x1CFE	0x0E92      	MOVLW       _UART1_Data_Ready
0x1D00	0x6E28      	MOVWF       _UART_Rdy_Ptr 
0x1D02	0x0E1E      	MOVLW       hi_addr(_UART1_Data_Ready)
0x1D04	0x6E29      	MOVWF       _UART_Rdy_Ptr+1 
0x1D06	0x0E00      	MOVLW       0
0x1D08	0x6E2A      	MOVWF       _UART_Rdy_Ptr+2 
0x1D0A	0x0E00      	MOVLW       0
0x1D0C	0x6E2B      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67.c,21 :: 		
0x1D0E	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x1D10	0x6E2C      	MOVWF       _UART_Tx_Idle_Ptr 
0x1D12	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x1D14	0x6E2D      	MOVWF       _UART_Tx_Idle_Ptr+1 
0x1D16	0x0E00      	MOVLW       0
0x1D18	0x6E2E      	MOVWF       _UART_Tx_Idle_Ptr+2 
0x1D1A	0x0E00      	MOVLW       0
0x1D1C	0x6E2F      	MOVWF       _UART_Tx_Idle_Ptr+3 
;__Lib_UART_c67.c,23 :: 		
0x1D1E	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x1D20	0x0E90      	MOVLW       144
0x1D22	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x1D24	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67.c,26 :: 		
0x1D26	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x1D28	0xAA9E      	BTFSS       PIR1, 5 
0x1D2A	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x1D2C	0xF000CFAE  	MOVFF       RCREG, R0
0x1D30	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Init:
0x1D32	0x0012      	RETURN      0
; end of _UART1_Init
_HID_Write:
;__Lib_USB_genHID.c,4544 :: 		
;__Lib_USB_genHID.c,4545 :: 		
0x1D34	0xF09CC089  	MOVFF       FARG_HID_Write_writebuff, FARG_Gen_Write_writebuff
0x1D38	0xF09DC08A  	MOVFF       FARG_HID_Write_writebuff+1, FARG_Gen_Write_writebuff+1
0x1D3C	0xF09EC08B  	MOVFF       FARG_HID_Write_len, FARG_Gen_Write_length
0x1D40	0x0E01      	MOVLW       1
0x1D42	0x0100      	MOVLB       0
0x1D44	0x6F9F      	MOVWF       FARG_Gen_Write_ep, 1
0x1D46	0xDC42      	RCALL       _Gen_Write
;__Lib_USB_genHID.c,4546 :: 		
L_end_HID_Write:
0x1D48	0x0012      	RETURN      0
; end of _HID_Write
_USB_Interrupt_Proc:
;__Lib_USB_genHID.c,2727 :: 		
;__Lib_USB_genHID.c,2730 :: 		
0x1D4A	0x5046      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x1D4C	0x0A01      	XORLW       1
0x1D4E	0xE107      	BNZ         L_USB_Interrupt_Proc50
;__Lib_USB_genHID.c,2741 :: 		
0x1D50	0xBA6D      	BTFSC       SE0_bit, BitPos(SE0_bit+0) 
0x1D52	0xD005      	BRA         L_USB_Interrupt_Proc51
;__Lib_USB_genHID.c,2743 :: 		
0x1D54	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2745 :: 		
0x1D56	0x8069      	BSF         URSTIE_bit, BitPos(URSTIE_bit+0) 
;__Lib_USB_genHID.c,2746 :: 		
0x1D58	0x8869      	BSF         IDLEIE_bit, BitPos(IDLEIE_bit+0) 
;__Lib_USB_genHID.c,2747 :: 		
0x1D5A	0x0E02      	MOVLW       2
0x1D5C	0x6E46      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2748 :: 		
L_USB_Interrupt_Proc51:
;__Lib_USB_genHID.c,2749 :: 		
L_USB_Interrupt_Proc50:
;__Lib_USB_genHID.c,2754 :: 		
0x1D5E	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x1D60	0xD005      	BRA         L_USB_Interrupt_Proc54
0x1D62	0xA469      	BTFSS       ACTVIE_bit, BitPos(ACTVIE_bit+0) 
0x1D64	0xD003      	BRA         L_USB_Interrupt_Proc54
L__USB_Interrupt_Proc275:
;__Lib_USB_genHID.c,2760 :: 		
0x1D66	0x0EFB      	MOVLW       251
0x1D68	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2761 :: 		
0x1D6A	0xDEB1      	RCALL       __Lib_USB_genHID_USB_Wake_From_Suspend
;__Lib_USB_genHID.c,2763 :: 		
L_USB_Interrupt_Proc54:
;__Lib_USB_genHID.c,2767 :: 		
0x1D6C	0xA26D      	BTFSS       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x1D6E	0xD002      	BRA         L_USB_Interrupt_Proc55
;__Lib_USB_genHID.c,2773 :: 		
0x1D70	0xDEAC      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2774 :: 		
0x1D72	0xD077      	BRA         L_end_USB_Interrupt_Proc
;__Lib_USB_genHID.c,2775 :: 		
L_USB_Interrupt_Proc55:
;__Lib_USB_genHID.c,2787 :: 		
0x1D74	0xA068      	BTFSS       URSTIF_bit, BitPos(URSTIF_bit+0) 
0x1D76	0xD018      	BRA         L_USB_Interrupt_Proc58
0x1D78	0xA069      	BTFSS       URSTIE_bit, BitPos(URSTIE_bit+0) 
0x1D7A	0xD016      	BRA         L_USB_Interrupt_Proc58
L__USB_Interrupt_Proc274:
;__Lib_USB_genHID.c,2789 :: 		
0x1D7C	0xDE61      	RCALL       __Lib_USB_genHID_USB_Device_Init
;__Lib_USB_genHID.c,2790 :: 		
0x1D7E	0x0E04      	MOVLW       4
0x1D80	0x6E46      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2799 :: 		
0x1D82	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x1D84	0x0104      	MOVLB       4
0x1D86	0x6F02      	MOVWF       1026, 1
0x1D88	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x1D8A	0x6F03      	MOVWF       1027, 1
;__Lib_USB_genHID.c,2800 :: 		
0x1D8C	0x0E08      	MOVLW       8
0x1D8E	0x6F01      	MOVWF       1025, 1
;__Lib_USB_genHID.c,2801 :: 		
0x1D90	0x0E00      	MOVLW       0
0x1D92	0x1500      	ANDWF       __Lib_USB_genHID_BDT, 0, 1
0x1D94	0x6E00      	MOVWF       R0 
0x1D96	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2802 :: 		
0x1D9A	0x0E8C      	MOVLW       140
0x1D9C	0x1100      	IORWF       __Lib_USB_genHID_BDT, 0, 1
0x1D9E	0x6E00      	MOVWF       R0 
0x1DA0	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2805 :: 		
0x1DA4	0x0EFE      	MOVLW       254
0x1DA6	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2806 :: 		
L_USB_Interrupt_Proc58:
;__Lib_USB_genHID.c,2811 :: 		
0x1DA8	0xA868      	BTFSS       IDLEIF_bit, BitPos(IDLEIF_bit+0) 
0x1DAA	0xD005      	BRA         L_USB_Interrupt_Proc61
0x1DAC	0xA869      	BTFSS       IDLEIE_bit, BitPos(IDLEIE_bit+0) 
0x1DAE	0xD003      	BRA         L_USB_Interrupt_Proc61
L__USB_Interrupt_Proc273:
;__Lib_USB_genHID.c,2814 :: 		
0x1DB0	0xDD90      	RCALL       __Lib_USB_genHID_USB_Suspend
;__Lib_USB_genHID.c,2817 :: 		
0x1DB2	0x0EEF      	MOVLW       239
0x1DB4	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2818 :: 		
L_USB_Interrupt_Proc61:
;__Lib_USB_genHID.c,2820 :: 		
0x1DB6	0xAC68      	BTFSS       SOFIF_bit, BitPos(SOFIF_bit+0) 
0x1DB8	0xD011      	BRA         L_USB_Interrupt_Proc64
0x1DBA	0xAC69      	BTFSS       SOFIE_bit, BitPos(SOFIE_bit+0) 
0x1DBC	0xD00F      	BRA         L_USB_Interrupt_Proc64
L__USB_Interrupt_Proc272:
;__Lib_USB_genHID.c,2822 :: 		
0x1DBE	0x0E73      	MOVLW       115
0x1DC0	0x0100      	MOVLB       0
0x1DC2	0x6FA9      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x1DC4	0x0E00      	MOVLW       0
0x1DC6	0x6FAA      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x1DC8	0x6BAB      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x1DCA	0x6BAC      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x1DCC	0x0E01      	MOVLW       1
0x1DCE	0x6FAD      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x1DD0	0x0E00      	MOVLW       0
0x1DD2	0x6FAE      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x1DD4	0xF002ECA6  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,2823 :: 		
0x1DD8	0x0EBF      	MOVLW       191
0x1DDA	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2824 :: 		
L_USB_Interrupt_Proc64:
;__Lib_USB_genHID.c,2826 :: 		
0x1DDC	0xAA68      	BTFSS       STALLIF_bit, BitPos(STALLIF_bit+0) 
0x1DDE	0xD003      	BRA         L_USB_Interrupt_Proc67
0x1DE0	0xAA69      	BTFSS       STALLIE_bit, BitPos(STALLIE_bit+0) 
0x1DE2	0xD001      	BRA         L_USB_Interrupt_Proc67
L__USB_Interrupt_Proc271:
;__Lib_USB_genHID.c,2828 :: 		
0x1DE4	0xDD86      	RCALL       __Lib_USB_genHID_USB_Stall_Handler
;__Lib_USB_genHID.c,2829 :: 		
L_USB_Interrupt_Proc67:
;__Lib_USB_genHID.c,2831 :: 		
0x1DE6	0xA268      	BTFSS       UERRIF_bit, BitPos(UERRIF_bit+0) 
0x1DE8	0xD010      	BRA         L_USB_Interrupt_Proc70
0x1DEA	0xA269      	BTFSS       UERRIE_bit, BitPos(UERRIE_bit+0) 
0x1DEC	0xD00E      	BRA         L_USB_Interrupt_Proc70
L__USB_Interrupt_Proc270:
;__Lib_USB_genHID.c,2833 :: 		
0x1DEE	0x0EFF      	MOVLW       255
0x1DF0	0x0100      	MOVLB       0
0x1DF2	0x6FA9      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x1DF4	0x0E3F      	MOVLW       63
0x1DF6	0x6FAA      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x1DF8	0x6BAB      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x1DFA	0x6BAC      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x1DFC	0x0E01      	MOVLW       1
0x1DFE	0x6FAD      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x1E00	0x0E00      	MOVLW       0
0x1E02	0x6FAE      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x1E04	0xF002ECA6  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,2834 :: 		
0x1E08	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2835 :: 		
L_USB_Interrupt_Proc70:
;__Lib_USB_genHID.c,2842 :: 		
0x1E0A	0x0E04      	MOVLW       4
0x1E0C	0x5C46      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x1E0E	0xE202      	BC          L_USB_Interrupt_Proc71
;__Lib_USB_genHID.c,2844 :: 		
0x1E10	0xDE5C      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2845 :: 		
0x1E12	0xD027      	BRA         L_end_USB_Interrupt_Proc
;__Lib_USB_genHID.c,2846 :: 		
L_USB_Interrupt_Proc71:
;__Lib_USB_genHID.c,2851 :: 		
0x1E14	0xA669      	BTFSS       TRNIE_bit, BitPos(TRNIE_bit+0) 
0x1E16	0xD024      	BRA         L_USB_Interrupt_Proc72
;__Lib_USB_genHID.c,2853 :: 		
0x1E18	0x0100      	MOVLB       0
0x1E1A	0x6BA6      	CLRF        USB_Interrupt_Proc_i_L0, 1
L_USB_Interrupt_Proc73:
0x1E1C	0x0E04      	MOVLW       4
0x1E1E	0x5DA6      	SUBWF       USB_Interrupt_Proc_i_L0, 0, 1
0x1E20	0xE21F      	BC          L_USB_Interrupt_Proc74
;__Lib_USB_genHID.c,2855 :: 		
0x1E22	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x1E24	0xD019      	BRA         L_USB_Interrupt_Proc76
;__Lib_USB_genHID.c,2861 :: 		
0x1E26	0xF063CF6C  	MOVFF       USTAT, __Lib_USB_genHID_USTATcopy
;__Lib_USB_genHID.c,2862 :: 		
0x1E2A	0x0EF7      	MOVLW       247
0x1E2C	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2869 :: 		
0x1E2E	0x0E78      	MOVLW       120
0x1E30	0x1563      	ANDWF       __Lib_USB_genHID_USTATcopy, 0, 1
0x1E32	0x6E01      	MOVWF       R1 
0x1E34	0x5001      	MOVF        R1, 0 
0x1E36	0x0A00      	XORLW       0
0x1E38	0xE102      	BNZ         L_USB_Interrupt_Proc77
;__Lib_USB_genHID.c,2871 :: 		
0x1E3A	0xDD79      	RCALL       __Lib_USB_genHID_USB_Ctrl_EPService
;__Lib_USB_genHID.c,2872 :: 		
0x1E3C	0xD00C      	BRA         L_USB_Interrupt_Proc78
L_USB_Interrupt_Proc77:
;__Lib_USB_genHID.c,2875 :: 		
0x1E3E	0x0E72      	MOVLW       114
0x1E40	0x6FA9      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x1E42	0x0E00      	MOVLW       0
0x1E44	0x6FAA      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x1E46	0x0E63      	MOVLW       __Lib_USB_genHID_USTATcopy
0x1E48	0x6FAB      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x1E4A	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USTATcopy)
0x1E4C	0x6FAC      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x1E4E	0x6BAD      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x1E50	0x6BAE      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x1E52	0xF002ECA6  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,2879 :: 		
L_USB_Interrupt_Proc78:
;__Lib_USB_genHID.c,2880 :: 		
0x1E56	0xD001      	BRA         L_USB_Interrupt_Proc79
L_USB_Interrupt_Proc76:
;__Lib_USB_genHID.c,2882 :: 		
0x1E58	0xD003      	BRA         L_USB_Interrupt_Proc74
L_USB_Interrupt_Proc79:
;__Lib_USB_genHID.c,2853 :: 		
0x1E5A	0x0100      	MOVLB       0
0x1E5C	0x2BA6      	INCF        USB_Interrupt_Proc_i_L0, 1, 1
;__Lib_USB_genHID.c,2883 :: 		
0x1E5E	0xD7DE      	BRA         L_USB_Interrupt_Proc73
L_USB_Interrupt_Proc74:
;__Lib_USB_genHID.c,2884 :: 		
L_USB_Interrupt_Proc72:
;__Lib_USB_genHID.c,2886 :: 		
0x1E60	0xDE34      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2887 :: 		
L_end_USB_Interrupt_Proc:
0x1E62	0x0012      	RETURN      0
; end of _USB_Interrupt_Proc
_HID_Enable:
;__Lib_USB_genHID.c,4530 :: 		
;__Lib_USB_genHID.c,4531 :: 		
0x1E64	0xDD16      	RCALL       __Lib_USB_genHID_GetMaxStrignDscIndex
0x1E66	0xF06DC000  	MOVFF       R0, __Lib_USB_genHID_maxDescriptorIndex
;__Lib_USB_genHID.c,4532 :: 		
0x1E6A	0x0E01      	MOVLW       1
0x1E6C	0x6F6E      	MOVWF       __Lib_USB_genHID__Is_HID, 1
;__Lib_USB_genHID.c,4533 :: 		
0x1E6E	0xF069C089  	MOVFF       FARG_HID_Enable_readbuff, __Lib_USB_genHID_USB_Read_Buffer
0x1E72	0xF06AC08A  	MOVFF       FARG_HID_Enable_readbuff+1, __Lib_USB_genHID_USB_Read_Buffer+1
;__Lib_USB_genHID.c,4534 :: 		
0x1E76	0xF06BC08B  	MOVFF       FARG_HID_Enable_writebuff, __Lib_USB_genHID_USB_Write_Buffer
0x1E7A	0xF06CC08C  	MOVFF       FARG_HID_Enable_writebuff+1, __Lib_USB_genHID_USB_Write_Buffer+1
;__Lib_USB_genHID.c,4535 :: 		
0x1E7E	0xF00BEC30  	CALL        __Lib_USB_genHID_USB_Device_Init_Int, 0
;__Lib_USB_genHID.c,4536 :: 		
0x1E82	0x0E01      	MOVLW       1
0x1E84	0x6E01      	MOVWF       R1 
0x1E86	0x5001      	MOVF        R1, 0 
0x1E88	0x0A01      	XORLW       1
0x1E8A	0xE102      	BNZ         L_HID_Enable252
;__Lib_USB_genHID.c,4537 :: 		
0x1E8C	0xF00BEC22  	CALL        __Lib_USB_genHID_USB_Attach_Device, 0
L_HID_Enable252:
;__Lib_USB_genHID.c,4538 :: 		
L_end_HID_Enable:
0x1E90	0x0012      	RETURN      0
; end of _HID_Enable
_UART1_Data_Ready:
;__Lib_UART_c67.c,34 :: 		
;__Lib_UART_c67.c,35 :: 		
0x1E92	0x0E00      	MOVLW       0
0x1E94	0xBA9E      	BTFSC       PIR1, 5 
0x1E96	0x0E01      	MOVLW       1
0x1E98	0x6E00      	MOVWF       R0 
;__Lib_UART_c67.c,36 :: 		
L_end_UART1_Data_Ready:
0x1E9A	0x0012      	RETURN      0
; end of _UART1_Data_Ready
_main:
;UNI_HID_Keyboard.c,66 :: 		void main(){
;UNI_HID_Keyboard.c,68 :: 		initconfig();
0x1E9C	0xDF0E      	RCALL       _initconfig
;UNI_HID_Keyboard.c,69 :: 		error = Soft_UART_Init(&PORTA, 4, 3, 9600, 0);
0x1E9E	0x0E80      	MOVLW       PORTA
0x1EA0	0x0100      	MOVLB       0
0x1EA2	0x6F89      	MOVWF       FARG_Soft_UART_Init_port, 1
0x1EA4	0x0E0F      	MOVLW       hi_addr(PORTA)
0x1EA6	0x6F8A      	MOVWF       FARG_Soft_UART_Init_port+1, 1
0x1EA8	0x0E04      	MOVLW       4
0x1EAA	0x6F8B      	MOVWF       FARG_Soft_UART_Init_rx_pin, 1
0x1EAC	0x0E03      	MOVLW       3
0x1EAE	0x6F8C      	MOVWF       FARG_Soft_UART_Init_tx_pin, 1
0x1EB0	0x0E80      	MOVLW       128
0x1EB2	0x6F8D      	MOVWF       FARG_Soft_UART_Init_baud_rate, 1
0x1EB4	0x0E25      	MOVLW       37
0x1EB6	0x6F8E      	MOVWF       FARG_Soft_UART_Init_baud_rate+1, 1
0x1EB8	0x0E00      	MOVLW       0
0x1EBA	0x6F8F      	MOVWF       FARG_Soft_UART_Init_baud_rate+2, 1
0x1EBC	0x6F90      	MOVWF       FARG_Soft_UART_Init_baud_rate+3, 1
0x1EBE	0x6B91      	CLRF        FARG_Soft_UART_Init_inverted, 1
0x1EC0	0xDE21      	RCALL       _Soft_UART_Init
0x1EC2	0xF088C000  	MOVFF       R0, _error
;UNI_HID_Keyboard.c,70 :: 		UART1_Init(9600);
0x1EC6	0x86B8      	BSF         BAUDCON, 3, 0
0x1EC8	0x0E04      	MOVLW       4
0x1ECA	0x6EB0      	MOVWF       SPBRGH 
0x1ECC	0x0EE1      	MOVLW       225
0x1ECE	0x6EAF      	MOVWF       SPBRG 
0x1ED0	0x84AC      	BSF         TXSTA, 2, 0
0x1ED2	0xDF05      	RCALL       _UART1_Init
;UNI_HID_Keyboard.c,71 :: 		HID_Enable(readbuff,writebuff);
0x1ED4	0x0E00      	MOVLW       _readbuff
0x1ED6	0x0100      	MOVLB       0
0x1ED8	0x6F89      	MOVWF       FARG_HID_Enable_readbuff, 1
0x1EDA	0x0E05      	MOVLW       hi_addr(_readbuff)
0x1EDC	0x6F8A      	MOVWF       FARG_HID_Enable_readbuff+1, 1
0x1EDE	0x0E40      	MOVLW       _writebuff
0x1EE0	0x6F8B      	MOVWF       FARG_HID_Enable_writebuff, 1
0x1EE2	0x0E05      	MOVLW       hi_addr(_writebuff)
0x1EE4	0x6F8C      	MOVWF       FARG_HID_Enable_writebuff+1, 1
0x1EE6	0xDFBE      	RCALL       _HID_Enable
;UNI_HID_Keyboard.c,73 :: 		while(1) {
L_main0:
;UNI_HID_Keyboard.c,75 :: 		keycode[0] = 0;
0x1EE8	0x0100      	MOVLB       0
